,0
0,"{'danceability': 0.674, 'energy': 0.667, 'key': 2, 'loudness': -7.385, 'mode': 1, 'speechiness': 0.0358, 'acousticness': 0.206, 'instrumentalness': 0.0131, 'liveness': 0.1, 'valence': 0.78, 'tempo': 151.957, 'type': 'audio_features', 'id': '5iYoNasLiEiinDUAkyPjyY', 'uri': 'spotify:track:5iYoNasLiEiinDUAkyPjyY', 'track_href': 'https://api.spotify.com/v1/tracks/5iYoNasLiEiinDUAkyPjyY', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5iYoNasLiEiinDUAkyPjyY', 'duration_ms': 347493, 'time_signature': 4}"
1,"{'danceability': 0.583, 'energy': 0.219, 'key': 8, 'loudness': -15.274, 'mode': 1, 'speechiness': 0.061, 'acousticness': 0.978, 'instrumentalness': 0, 'liveness': 0.0741, 'valence': 0.366, 'tempo': 116.564, 'type': 'audio_features', 'id': '5LvgJngShRbQRntjegDLqD', 'uri': 'spotify:track:5LvgJngShRbQRntjegDLqD', 'track_href': 'https://api.spotify.com/v1/tracks/5LvgJngShRbQRntjegDLqD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5LvgJngShRbQRntjegDLqD', 'duration_ms': 158613, 'time_signature': 4}"
2,"{'danceability': 0.278, 'energy': 0.0165, 'key': 1, 'loudness': -20.307, 'mode': 1, 'speechiness': 0.0315, 'acousticness': 0.984, 'instrumentalness': 1.2e-06, 'liveness': 0.117, 'valence': 0.162, 'tempo': 100.594, 'type': 'audio_features', 'id': '3N5v7Zn9aE5WISyGHHDz6T', 'uri': 'spotify:track:3N5v7Zn9aE5WISyGHHDz6T', 'track_href': 'https://api.spotify.com/v1/tracks/3N5v7Zn9aE5WISyGHHDz6T', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3N5v7Zn9aE5WISyGHHDz6T', 'duration_ms': 230467, 'time_signature': 3}"
3,"{'danceability': 0.611, 'energy': 0.538, 'key': 9, 'loudness': -7.74, 'mode': 1, 'speechiness': 0.0343, 'acousticness': 0.76, 'instrumentalness': 2.68e-05, 'liveness': 0.612, 'valence': 0.319, 'tempo': 90.124, 'type': 'audio_features', 'id': '2NVaKeIAUZwN5tXnn12EMi', 'uri': 'spotify:track:2NVaKeIAUZwN5tXnn12EMi', 'track_href': 'https://api.spotify.com/v1/tracks/2NVaKeIAUZwN5tXnn12EMi', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2NVaKeIAUZwN5tXnn12EMi', 'duration_ms': 239093, 'time_signature': 4}"
4,"{'danceability': 0.422, 'energy': 0.28, 'key': 5, 'loudness': -11.277, 'mode': 1, 'speechiness': 0.0365, 'acousticness': 0.824, 'instrumentalness': 0, 'liveness': 0.297, 'valence': 0.496, 'tempo': 100.839, 'type': 'audio_features', 'id': '6Hy22YDN9HJMRlJP1LwnJy', 'uri': 'spotify:track:6Hy22YDN9HJMRlJP1LwnJy', 'track_href': 'https://api.spotify.com/v1/tracks/6Hy22YDN9HJMRlJP1LwnJy', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6Hy22YDN9HJMRlJP1LwnJy', 'duration_ms': 147841, 'time_signature': 4}"
5,"{'danceability': 0.481, 'energy': 0.362, 'key': 1, 'loudness': -12.635, 'mode': 0, 'speechiness': 0.0511, 'acousticness': 0.982, 'instrumentalness': 0, 'liveness': 0.103, 'valence': 0.381, 'tempo': 73.245, 'type': 'audio_features', 'id': '0d8blmysuiMH73tLQMc4Fc', 'uri': 'spotify:track:0d8blmysuiMH73tLQMc4Fc', 'track_href': 'https://api.spotify.com/v1/tracks/0d8blmysuiMH73tLQMc4Fc', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0d8blmysuiMH73tLQMc4Fc', 'duration_ms': 114120, 'time_signature': 3}"
6,"{'danceability': 0.788, 'energy': 0.395, 'key': 2, 'loudness': -8.521, 'mode': 1, 'speechiness': 0.124, 'acousticness': 0.02, 'instrumentalness': 0, 'liveness': 0.167, 'valence': 0.808, 'tempo': 105.985, 'type': 'audio_features', 'id': '7hUuGmq5C0AlB4X58TrQ3e', 'uri': 'spotify:track:7hUuGmq5C0AlB4X58TrQ3e', 'track_href': 'https://api.spotify.com/v1/tracks/7hUuGmq5C0AlB4X58TrQ3e', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7hUuGmq5C0AlB4X58TrQ3e', 'duration_ms': 186107, 'time_signature': 4}"
7,"{'danceability': 0.304, 'energy': 0.239, 'key': 8, 'loudness': -7.959, 'mode': 1, 'speechiness': 0.0372, 'acousticness': 0.942, 'instrumentalness': 0, 'liveness': 0.116, 'valence': 0.232, 'tempo': 170.179, 'type': 'audio_features', 'id': '5CeKQoWwYP3ELGwiiOvK3m', 'uri': 'spotify:track:5CeKQoWwYP3ELGwiiOvK3m', 'track_href': 'https://api.spotify.com/v1/tracks/5CeKQoWwYP3ELGwiiOvK3m', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5CeKQoWwYP3ELGwiiOvK3m', 'duration_ms': 132507, 'time_signature': 3}"
8,"{'danceability': 0.493, 'energy': 0.0863, 'key': 6, 'loudness': -12.9, 'mode': 1, 'speechiness': 0.0732, 'acousticness': 0.975, 'instrumentalness': 0, 'liveness': 0.276, 'valence': 0.392, 'tempo': 110.062, 'type': 'audio_features', 'id': '1F6xDpEAWjGHMf2Lw12jMj', 'uri': 'spotify:track:1F6xDpEAWjGHMf2Lw12jMj', 'track_href': 'https://api.spotify.com/v1/tracks/1F6xDpEAWjGHMf2Lw12jMj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1F6xDpEAWjGHMf2Lw12jMj', 'duration_ms': 63093, 'time_signature': 3}"
9,"{'danceability': 0.538, 'energy': 0.925, 'key': 0, 'loudness': -4.62, 'mode': 1, 'speechiness': 0.0631, 'acousticness': 0.00249, 'instrumentalness': 4.52e-05, 'liveness': 0.11, 'valence': 0.397, 'tempo': 135.025, 'type': 'audio_features', 'id': '6aAwVy5Hzf44HaXlG6INFO', 'uri': 'spotify:track:6aAwVy5Hzf44HaXlG6INFO', 'track_href': 'https://api.spotify.com/v1/tracks/6aAwVy5Hzf44HaXlG6INFO', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6aAwVy5Hzf44HaXlG6INFO', 'duration_ms': 257880, 'time_signature': 4}"
10,"{'danceability': 0.525, 'energy': 0.131, 'key': 11, 'loudness': -15.937, 'mode': 1, 'speechiness': 0.0281, 'acousticness': 0.623, 'instrumentalness': 0.000145, 'liveness': 0.254, 'valence': 0.616, 'tempo': 63.071, 'type': 'audio_features', 'id': '5akBpqWmFWEHoBGRIrR5aK', 'uri': 'spotify:track:5akBpqWmFWEHoBGRIrR5aK', 'track_href': 'https://api.spotify.com/v1/tracks/5akBpqWmFWEHoBGRIrR5aK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5akBpqWmFWEHoBGRIrR5aK', 'duration_ms': 203573, 'time_signature': 4}"
11,"{'danceability': 0.405, 'energy': 0.00905, 'key': 5, 'loudness': -17.065, 'mode': 1, 'speechiness': 0.0315, 'acousticness': 0.985, 'instrumentalness': 0, 'liveness': 0.102, 'valence': 0.155, 'tempo': 83.982, 'type': 'audio_features', 'id': '6w0H5icJIzNDvmwHYdeFwC', 'uri': 'spotify:track:6w0H5icJIzNDvmwHYdeFwC', 'track_href': 'https://api.spotify.com/v1/tracks/6w0H5icJIzNDvmwHYdeFwC', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6w0H5icJIzNDvmwHYdeFwC', 'duration_ms': 154067, 'time_signature': 4}"
12,"{'danceability': 0.489, 'energy': 0.649, 'key': 9, 'loudness': -5.11, 'mode': 1, 'speechiness': 0.0336, 'acousticness': 0.000603, 'instrumentalness': 0.713, 'liveness': 0.101, 'valence': 0.77, 'tempo': 158.009, 'type': 'audio_features', 'id': '57Xjny5yNzAcsxnusKmAfA', 'uri': 'spotify:track:57Xjny5yNzAcsxnusKmAfA', 'track_href': 'https://api.spotify.com/v1/tracks/57Xjny5yNzAcsxnusKmAfA', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/57Xjny5yNzAcsxnusKmAfA', 'duration_ms': 219827, 'time_signature': 4}"
